time,linear_pre,linear_post,enso,trop,solar,qboA,qboB,qboC
1979-10,-1.225,0.0,0.625,-5.846487101085458,194.83,61.024472188921756,454.60155116169096,23.187368070930006
1979-11,-1.2166666666666666,0.0,0.7859999999999999,-2.0293502679641477,204.16,265.9651122151635,467.14819757165776,24.16903478004583
1979-12,-1.2083333333333333,0.0,0.6779999999999999,-1.0666092587490112,177.5,332.6868733233407,369.36637510397094,-50.68483152651635
1980-01,-1.2,0.0,0.746,0.4451112151776613,179.62,408.10576720241045,210.67622030704806,-139.84724544875394
1980-02,-1.1916666666666667,0.0,0.9890000000000001,-0.506771405790218,175.59,379.62724019581213,175.6484472940031,-143.12060048825154
1980-03,-1.1833333333333333,0.0,0.672,-2.366204702538795,149.82,403.20690425485026,128.3153904452362,-121.96336104641986
1980-04,-1.175,0.0,0.585,-3.5255014068866046,188.46,441.07188836691836,61.78050834053495,-91.60208877426456
1980-05,-1.1666666666666667,0.0,0.6890000000000001,-1.8531065315166018,206.25,451.3010608205454,-45.263674881486814,8.732518594503444
1980-06,-1.1583333333333332,0.0,0.927,-1.9464517525300948,179.4,380.7047614190948,-229.77215619460264,45.59448155006907
1980-07,-1.15,0.0,0.966,0.2975588374667666,171.73,289.91485993352575,-280.01571432032887,32.16350406765639
1980-08,-1.1416666666666666,0.0,0.907,2.456263235033802,153.24,247.99474174090508,-300.8008063545381,5.513210097196438
1980-09,-1.1333333333333333,0.0,0.7490000000000001,2.0864399942223173,167.22,189.19192780630996,-297.0414749350348,-10.124489853347802
1980-10,-1.125,0.0,0.336,2.0533737578317783,182.55,140.0499211398427,-308.366442438632,-11.74226190542689
1980-11,-1.1166666666666667,0.0,0.281,2.901876497703796,192.04,62.28156894703464,-301.96812083652117,-0.5470269529788735
1980-12,-1.1083333333333334,0.0,0.201,3.015936957721209,198.28,9.306258696614144,-310.4225415187165,-4.787962614098813
1981-01,-1.1,0.0,0.251,2.8007358732677687,152.13,-36.83217650187655,-314.70096514669603,-58.8792825352774
1981-02,-1.0916666666666666,0.0,0.08900000000000001,1.4299417069349403,179.7,-59.84004194176409,-308.1750554595124,-81.1967209581077
1981-03,-1.0833333333333333,0.0,-0.262,0.9364570872493516,182.91,-131.9176581737834,-294.79646241990474,-72.59360650030051
1981-04,-1.075,0.0,-0.151,0.5115354888653485,202.27,-229.41007468037648,-268.9195844001487,-22.95824221536859
1981-05,-1.0666666666666667,0.0,0.456,-0.6578519584009825,179.03,-292.49751558973753,-82.47841195458821,63.900593301194995
1981-06,-1.0583333333333333,0.0,0.6709999999999999,0.13725169474118104,145.67,-307.5163113864658,41.44995932720107,58.12356089411323
1981-07,-1.05,0.0,0.18899999999999997,2.289364567509395,178.35,-313.30887445974605,102.54657643687453,57.35237251815115
1981-08,-1.0416666666666667,0.0,-0.019,1.453693612570163,203.35,-322.90913419521235,130.1908907373888,49.94180779618327
1981-09,-1.0333333333333332,0.0,-0.048,0.3546114106109286,199.7,-346.0967814873204,145.35656818843958,38.19456609809383
1981-10,-1.025,0.0,-0.08800000000000001,0.048836899520381394,200.54,-366.79160302515095,146.3306448867828,35.08366105798348
1981-11,-1.0166666666666666,0.0,0.187,0.6442837666518102,183.0,-396.09518095272654,159.45618108176393,-37.8225586102422
1981-12,-1.0083333333333333,0.0,0.11199999999999999,-0.7514706891644067,181.21,-356.8225426382865,212.1956576627486,-37.208075564614454
1982-01,-1.0,0.0,-0.038,-0.45560641414904524,156.04,-325.66522287952085,238.75043489021974,-2.590391377631803
1982-02,-0.9916666666666667,0.0,-0.141,0.7169788146145066,188.1,-251.0631833008643,307.9547800857941,98.24995760762197
1982-03,-0.9833333333333333,0.0,-0.27,1.4854385242260264,187.48,-241.63949400464344,350.96495300215133,119.31716994655322
1982-04,-0.975,0.0,-0.13699999999999998,-0.37487667250255186,146.66,-186.84223018248062,405.6322445787528,102.57265723946098
1982-05,-0.9666666666666667,0.0,0.10300000000000001,-0.26590740869916374,133.1,-20.10656325912343,433.727866478753,38.93789145201292
1982-06,-0.9583333333333334,0.0,0.013000000000000001,-0.8581416697766002,159.62,194.7514598128983,401.777559956777,-63.04240624668792
1982-07,-0.95,0.0,0.445,1.114156157882121,148.33,336.47980370855163,310.3088813146586,-142.52122963140863
1982-08,-0.9416666666666667,0.0,0.9440000000000001,3.3160315903680555,154.86,487.53641670072375,154.07944043976516,-94.20092981459887
1982-09,-0.9333333333333333,0.0,1.604,4.183106506888237,150.34,487.68827791906057,-8.324562385542214,9.115356115212528
1982-10,-0.9249999999999999,0.0,1.7990000000000002,4.024693044743358,144.78,445.761252406815,-110.28546469778776,111.89674782962938
1982-11,-0.9166666666666666,0.0,1.811,5.061668320490483,147.31,439.1194879994619,-146.10439830332325,181.502643099118
1982-12,-0.9083333333333333,0.0,2.024,5.278830404890769,173.85,429.75413022623763,-235.7323466338534,166.64031951781598
1983-01,-0.9,0.0,2.428,3.40596754689696,123.98,353.19988091110525,-257.5929800250031,137.87096806997837
1983-02,-0.8916666666666666,0.0,2.411,3.186492389850528,107.67,268.05397931974505,-306.92455720529495,60.50489771205835
1983-03,-0.8833333333333333,0.0,2.6830000000000003,2.3691423564991396,105.55,145.5172440280256,-330.9378964504466,4.858222020645909
1983-04,-0.875,0.0,2.91,1.7199151637062045,107.86,66.57397931896185,-344.35372726164604,-48.375922581033436
1983-05,-0.8666666666666667,0.0,3.012,1.4265462229491561,126.11,-162.88733396533925,-296.441491747575,4.831074375654273
1983-06,-0.8583333333333333,0.0,2.8080000000000003,0.5914183720042416,128.71,-348.6426729147314,-186.29694181006454,11.800561436499056
1983-07,-0.85,0.0,2.5380000000000003,0.8089245160420688,116.19,-422.38412077391354,-124.46742227574622,30.53759133540169
1983-08,-0.8416666666666667,0.0,2.24,1.5248045675612474,114.79,-445.9446717326438,-106.39308573808567,33.24582595467192
1983-09,-0.8333333333333334,0.0,1.7630000000000001,3.2706993559132655,99.18,-417.0372421949746,-27.203450338188166,89.51703592208334
1983-10,-0.825,0.0,1.178,3.0733968741907916,100.59,-417.5972004107841,-8.175881125205429,87.85264735577137
1983-11,-0.8166666666666667,0.0,0.49700000000000005,1.8592841841492458,81.41,-431.16016381672523,83.74691469408245,41.635485274597706
1983-12,-0.8083333333333333,0.0,0.038,3.106654538304582,81.48,-449.93107955786235,91.6098081598731,1.671134550128048
1984-01,-0.8,0.0,-0.132,5.068282368069589,101.19,-430.9972653924724,147.46578637925163,37.20467968843923
1984-02,-0.7916666666666666,0.0,-0.188,3.228552747403512,123.49,-418.1766315627175,154.60607480325658,47.86081503133065
1984-03,-0.7833333333333333,0.0,-0.33,0.42895698623050293,108.77,-446.1065075798656,117.05443295411551,-0.038444148961726356
1984-04,-0.775,0.0,-0.529,0.38118837825835783,116.73,-402.85241755946544,212.00969862055175,57.910983705101955
1984-05,-0.7666666666666666,0.0,0.139,0.8618471206180516,118.04,-358.180100662339,358.8879510600348,25.92087947035262
1984-06,-0.7583333333333333,0.0,0.373,1.0174830575431884,93.11,-220.19717874885612,474.1894913923414,12.320652795649675
1984-07,-0.75,0.0,0.18899999999999997,1.251493860174108,82.96,-82.2077499732228,502.58161488107214,-37.908237053240846
1984-08,-0.7416666666666667,0.0,-0.079,-0.6646629155354304,77.17,76.91400630515393,505.71600514333227,-65.93385364589311
1984-09,-0.7333333333333333,0.0,-0.084,0.12595409433238558,71.02,208.86219833424286,493.9484209788594,-90.94877863130877
1984-10,-0.725,0.0,-0.154,-1.649774218654997,65.75,277.78867366706794,437.56676276211005,-111.56510062783053
1984-11,-0.7166666666666667,0.0,-0.106,0.6128023063630934,67.13,439.8926044965506,283.3186004850026,-97.20093763182915
1984-12,-0.7083333333333334,0.0,0.001,-0.41052141870406444,66.13,547.1655988986512,193.4544666061447,-87.1665401559452
1985-01,-0.7,0.0,-0.35200000000000004,-1.1504676319303968,64.88,518.5240514337439,66.51561437752177,-41.45979213347791
1985-02,-0.6916666666666667,0.0,-0.603,-2.1041786584904543,64.7,399.965957208707,-17.14280219638819,10.355759085755581
1985-03,-0.6833333333333333,0.0,-0.561,-2.819584103993023,65.29,488.39547175884604,-99.97392231487974,125.07643906856217
1985-04,-0.675,0.0,-0.595,0.4585493615064564,68.14,477.26715472871643,-181.894154899957,149.1375259560699
1985-05,-0.6666666666666666,0.0,-0.7090000000000001,0.22855997337863698,73.83,456.811679051893,-208.34767066604383,146.73186515042624
1985-06,-0.6583333333333333,0.0,-0.47200000000000003,-0.6230261240092574,70.64,374.7082446258538,-183.55584974499442,88.97787831284273
1985-07,-0.65,0.0,-0.715,4.307674496262166,73.15,254.24595519246014,-236.5337054783361,12.37536200538973
1985-08,-0.6416666666666666,0.0,-0.133,4.731633567963613,65.94,218.01770856165794,-230.28014822169544,18.570691225349393
1985-09,-0.6333333333333333,0.0,-0.14300000000000002,4.474148340271299,63.2,172.7892760199473,-264.19880208645685,7.301887455334696
1985-10,-0.625,0.0,-0.36700000000000005,3.090156040201876,66.74,46.4877730296308,-293.9239447122384,-22.779283406247927
1985-11,-0.6166666666666667,0.0,-0.526,1.571599001789778,65.35,-92.36931843470231,-285.4295887521779,-3.245297434453147
1985-12,-0.6083333333333333,0.0,-0.139,0.8695249206841851,65.19,-170.28556276824273,-281.24213092818314,21.050173753208366
1986-01,-0.6,0.0,-0.059000000000000004,0.6363148800279816,63.83,-155.37283489757223,-348.4378232913623,-39.74685433761126
1986-02,-0.5916666666666667,0.0,-0.293,2.5442239794150794,73.39,-139.8264102417459,-386.65821876860167,-89.51815992763832
1986-03,-0.5833333333333334,0.0,-0.301,5.006549782980045,68.58,-247.70550767529366,-367.6370077033942,-83.82039436991371
1986-04,-0.575,0.0,-0.195,0.16787831316547397,68.04,-353.6221481627346,-327.9371600187842,-31.414629585169582
1986-05,-0.5666666666666667,0.0,0.027999999999999997,-0.3207453773135427,66.81,-426.1421672081476,-224.3018904975383,7.075169980409853
1986-06,-0.5583333333333333,0.0,-0.099,1.0157932702789907,62.76,-485.6498362621367,-88.8789297673285,-29.81703016700881
1986-07,-0.55,0.0,0.355,0.42667922267207814,65.26,-488.6187089866834,-42.31794017972691,-30.255757992590183
1986-08,-0.5416666666666666,0.0,0.306,-2.29683844939521,63.07,-516.4516915072192,-38.95333484121213,-55.2106093548882
1986-09,-0.5333333333333333,0.0,0.38299999999999995,-1.9896013333601559,62.5,-514.4395819347108,-36.34836727737456,-47.48493650635954
1986-10,-0.525,0.0,0.775,-0.6413481881780996,74.15,-502.0953530389382,-18.110608640934615,-31.8322124919091
1986-11,-0.5166666666666666,0.0,1.088,-0.9148361996432044,67.94,-436.93576529629723,91.35239927510555,30.813683921327094
1986-12,-0.5083333333333333,0.0,0.9790000000000001,0.26670104511563864,63.34,-400.6551917905947,142.42372341252425,64.22340783586647
1987-01,-0.5,0.0,0.873,0.606754755595361,63.18,-425.21777517621473,131.37103826779062,38.56908259254768
1987-02,-0.49166666666666664,0.0,1.19,-1.3095024605907355,62.8,-405.6954562196252,148.9128314000481,16.344553451741554
1987-03,-0.48333333333333334,0.0,1.25,-1.91426022771806,65.93,-375.4426211845529,204.00951162243067,5.096923669481866
1987-04,-0.475,0.0,1.205,-1.4987885654287965,76.94,-326.9889346728407,322.2378684136935,22.014868675235167
1987-05,-0.4666666666666667,0.0,1.722,-1.2058612480365696,80.76,-38.78201410223046,450.698960116657,63.42884075014952
1987-06,-0.4583333333333333,0.0,1.859,-4.554600133092194,72.38,190.11050866413504,395.35648512440775,-91.26530469984179
1987-07,-0.45,0.0,2.134,-3.14785780730071,78.31,329.65574087398613,282.6912591898713,-197.59995435552707
1987-08,-0.44166666666666665,0.0,1.964,-2.3428801323096735,83.0,433.12327088056753,43.830616211458924,-48.69116532031184
1987-09,-0.43333333333333335,0.0,1.859,-2.2208743840215988,78.33,438.08125753169196,-104.43984374058452,64.81230245539044
1987-10,-0.425,0.0,1.999,-1.1900056407967412,87.74,399.27836314204706,-154.54749233064388,137.3641279165584
1987-11,-0.4166666666666667,0.0,1.8940000000000001,-1.405970737234071,89.12,362.3052036522547,-139.1156445882709,125.90917146505667
1987-12,-0.4083333333333333,0.0,1.6469999999999998,-2.095359325152998,82.31,322.1267565461835,-98.23734996251572,149.9260172347915
1988-01,-0.4,0.0,1.271,-0.22931005992587927,94.11,278.98646779661925,-144.2964960263124,109.27940818210321
1988-02,-0.39166666666666666,0.0,1.2819999999999998,-0.35380827964297623,92.19,124.00250536212931,-167.77888225574247,57.763542510414986
1988-03,-0.3833333333333333,0.0,1.119,-2.732848254965745,102.45,-16.583001930785223,-197.6556226623693,42.33555460210893
1988-04,-0.375,0.0,0.706,-3.786265016737431,111.2,-131.95507067282878,-190.59613447911215,33.686887617195985
1988-05,-0.36666666666666664,0.0,0.491,-2.6239167823993625,106.06,-270.8459491059943,-209.43557214264362,53.80668929356254
1988-06,-0.35833333333333334,0.0,0.387,-0.16462303116576038,129.42,-330.3749621803187,-166.03763164923245,50.50183182840625
1988-07,-0.35,0.0,0.196,0.21679502063325629,141.88,-389.93624898167457,-116.60242717453059,66.09006128978096
1988-08,-0.3416666666666667,0.0,-0.622,-1.0245469303714856,142.24,-448.2763905257254,-166.10536272183282,14.898960679505223
1988-09,-0.3333333333333333,0.0,-1.145,-1.79568967496715,138.7,-463.737107005739,-181.48604354505002,-9.560908261506777
1988-10,-0.325,0.0,-1.3030000000000002,-1.9079686828793427,151.85,-461.5031303219794,-162.91057513915192,-9.490979093554362
1988-11,-0.31666666666666665,0.0,-1.506,-1.7374057995012464,137.49,-366.70759182723424,-106.93242779341965,110.81590522700007
1988-12,-0.30833333333333335,0.0,-1.3259999999999998,1.1818165605066753,174.15,-338.92282917097424,-105.59664953424686,166.92409200129484
1989-01,-0.3,0.0,-1.4680000000000002,3.1778193690789465,205.06,-417.3988950791358,-145.71979319795827,79.95064535774985
1989-02,-0.2916666666666667,0.0,-1.328,2.3251729538831825,195.26,-425.86515037867554,-198.01521685307165,-15.493714530440107
1989-03,-0.2833333333333333,0.0,-1.12,1.753424486281375,182.72,-444.68294106068186,-223.33666130824324,-19.253930321478585
1989-04,-0.275,0.0,-1.262,1.1995910041546551,171.84,-490.388333577193,-139.43470287534785,-24.19098775258518
1989-05,-0.26666666666666666,0.0,-1.054,0.5794167190632322,174.95,-493.533830977661,6.65048941876438,-27.839192830267926
1989-06,-0.2583333333333333,0.0,-0.763,0.5889417327864379,222.49,-409.03085606919,226.19000447468122,18.44313427963371
1989-07,-0.25,0.0,-0.402,0.7938552255983637,169.04,-359.1765002864642,335.808028690753,71.40663147597387
1989-08,-0.24166666666666667,0.0,-0.253,2.292813929958612,200.27,-170.72217036358143,376.1209205451655,97.02702614089439
1989-09,-0.23333333333333334,0.0,-0.45899999999999996,3.111763985644629,205.58,-152.68987589425822,406.52602806918435,72.50267155141425
1989-10,-0.225,0.0,-0.49700000000000005,2.351313641169881,186.63,-4.437750983137172,425.66438298541647,46.880806363203526
1989-11,-0.21666666666666667,0.0,-0.311,-0.1578457492433074,207.01,148.4842775978616,425.4225337058466,43.496657648272695
1989-12,-0.20833333333333334,0.0,-0.341,1.510613176813692,185.7,390.97473443675403,403.2603727937542,-13.450556760275955
1990-01,-0.2,0.0,-0.073,0.7304583413260417,183.07,416.2649031997,281.3512200793223,-119.38340765114353
1990-02,-0.19166666666666665,0.0,0.115,-0.7231598785945152,156.68,450.259059091059,263.3731348413521,-109.08519338126379
1990-03,-0.18333333333333332,0.0,0.237,-0.8162742359928359,168.3,524.7640505644273,80.45853136859674,-48.06692184400172
1990-04,-0.175,0.0,0.563,-0.08165881923898155,167.95,480.524410347561,-40.97203856574933,20.320541448855252
1990-05,-0.16666666666666666,0.0,0.956,-0.44187965847198996,174.6,363.21479253718906,-155.0161045770689,48.32007059242885
1990-06,-0.15833333333333333,0.0,0.469,-0.803604956282399,158.71,365.8182468262703,-247.2029116587486,76.19006110986575
1990-07,-0.15,0.0,0.6579999999999999,1.2080681412308252,167.95,275.951247556587,-219.5623593804343,39.995803780205165
1990-08,-0.14166666666666666,0.0,0.484,0.504897375613595,205.28,268.8904676515473,-256.93143149432393,-13.720308499750232
1990-09,-0.13333333333333333,0.0,0.12,0.4085465675390907,161.35,300.3047576393489,-253.70370642230094,28.26661438534549
1990-10,-0.125,0.0,0.131,1.1686284425625928,162.76,230.80639553797448,-267.78038253152187,-53.32898833888123
1990-11,-0.11666666666666667,0.0,0.37799999999999995,1.8203719055147047,162.24,100.42833781081795,-334.3150416855808,-107.46605561733242
1990-12,-0.10833333333333334,0.0,0.285,1.9755434815882182,178.69,-19.61149273129102,-329.761308899142,-118.88788128670835
1991-01,-0.1,0.0,0.389,0.3906668844677199,199.89,-58.447594839971146,-296.15446631211796,-127.20264670265725
1991-02,-0.09166666666666666,0.0,0.348,-0.38774345564462465,213.49,-53.89773336222242,-342.32856162057453,-134.18658358855538
1991-03,-0.08333333333333333,0.0,0.313,-0.30078831349732127,204.86,-95.20662855120122,-286.64133439129074,-165.8565317603368
1991-04,-0.075,0.0,0.314,-0.04779287292844003,180.06,-237.874104808709,-264.6866501239719,-68.41107584109277
1991-05,-0.06666666666666667,0.0,0.402,-1.1779444280755627,175.05,-339.852303167582,-147.70354909940522,-22.089609041367936
1991-06,-0.058333333333333334,0.0,0.45399999999999996,-3.4375398426496275,191.99,-415.46759176250134,6.864503306164087,-64.61356665026749
1991-07,-0.05,0.0,0.748,-0.28591336144341994,197.01,-436.77617447354385,88.15980056789124,-132.6584719355374
1991-08,-0.041666666666666664,0.0,1.1,1.8296659894995315,193.97,-405.1261570635397,104.42258877018934,-142.12793885045005
1991-09,-0.03333333333333333,0.0,1.023,1.2969956712830282,164.29,-377.6790455844755,108.41439377586954,-111.53152495110311
1991-10,-0.025,0.0,1.024,4.034484754501975,179.98,-322.1225488015316,141.27964218724227,-23.23581187264112
1991-11,-0.016666666666666666,0.0,0.76,2.4165294210052224,151.49,-180.54995590610068,269.399779065951,152.64240733832736
1991-12,-0.008333333333333333,0.0,1.0090000000000001,2.183043462514732,195.25,-10.030633446927757,346.6110099932836,225.71049867017794
1992-01,0.0,0.0,1.189,1.6173794468874547,189.57,-33.75807620416743,328.3406322001237,205.14455912108497
1992-02,0.0,0.008333333333333333,1.32,2.485473985772913,203.82,-33.45930341708813,334.1494572430408,217.28736398504242
1992-03,0.0,0.016666666666666666,1.743,1.7532163556921319,152.69,-9.572924756182147,347.80700841337034,210.71369804685887
1992-04,0.0,0.025,1.87,-0.47265414510454207,143.71,53.20473509645037,373.49260166993713,160.42340801837912
1992-05,0.0,0.03333333333333333,1.9909999999999999,-0.14870841162547777,115.34,178.63458358098185,371.2433666090299,-13.704470286630361
1992-06,0.0,0.041666666666666664,2.258,-1.0297852624697725,108.4,234.1141179679992,383.1632233724221,-146.83936833929167
1992-07,0.0,0.05,2.112,1.700452310067618,122.85,298.68662971198495,298.3742205176748,-181.86344807553684
1992-08,0.0,0.058333333333333334,1.7480000000000002,3.375082574220855,112.61,457.7947848593036,258.4908878478739,-150.77907318013612
1992-09,0.0,0.06666666666666667,1.018,3.9604679351843544,106.21,487.91389921018674,121.94884679333519,-67.94993805973374
1992-10,0.0,0.075,0.57,2.829716467691,117.66,490.87531279532436,44.62027849784001,-24.201015285706646
1992-11,0.0,0.08333333333333333,0.49700000000000005,4.294608040644306,127.82,528.9760888845356,-65.4743359311784,84.19481297656456
1992-12,0.0,0.09166666666666666,0.6409999999999999,3.582580372395199,121.27,487.8567712430323,-193.1921034420312,127.92971714782715
1993-01,0.0,0.1,0.5820000000000001,4.289601690302462,105.43,441.3110032324768,-203.82228981943314,130.48764207841865
1993-02,0.0,0.10833333333333334,0.648,5.684895356243885,125.22,480.82072160607356,-228.431581466053,124.8325415267934
1993-03,0.0,0.11666666666666667,0.687,5.175971208552184,121.51,429.1066238722967,-244.91694562461657,73.20325699281909
1993-04,0.0,0.125,0.9740000000000001,4.267854782134762,105.0,234.04827034590508,-280.94619570544273,-24.772380309377986
1993-05,0.0,0.13333333333333333,0.99,2.0713379496619666,103.39,-104.2627462250741,-313.18072669954864,-59.32461810142682
1993-06,0.0,0.14166666666666666,1.4169999999999998,0.1293581324242865,101.49,-308.75036741408854,-256.2786292673636,-12.127613537651392
1993-07,0.0,0.15,2.019,0.12760522630480864,92.0,-356.4204073296695,-203.95723912080524,-17.344860403926578
1993-08,0.0,0.15833333333333333,1.591,-0.2834127459933171,86.39,-370.8051232202641,-193.8022705500088,-25.211573096559842
1993-09,0.0,0.16666666666666666,1.17,1.1843567739170453,79.1,-418.290517460873,-184.4504734518447,-10.945052509784475
1993-10,0.0,0.175,1.042,0.42499413032142286,89.72,-436.2900350136899,-134.7135711014709,-14.904704754629195
