time,enso,trop,solar,qboA,qboB,aod,linear_pre,linear_post,pre_const,post_const,gap_cons
1983-12,-0.44342467072564407,1.6044859323569194,-0.6116385424226161,-1.2752329112206144,0.3371074164557489,1.5281818851193314,-1.3087195493405068,0.0,1.0,0.0,0.0
1984-01,-0.5159809663660417,2.416826027555984,-0.16321330176695192,-1.2196528173408963,0.5539117553159507,1.3938732159975482,-1.3002320376188423,0.0,1.0,0.0,0.0
1984-02,-0.5367113365490125,1.6586980621484106,0.3435168788160764,-1.1822656381625385,0.5817523520066048,1.2457386544661695,-1.291744525897178,0.0,1.0,0.0,0.0
1984-03,-0.11173874779811174,0.48959681764974267,0.008810759321342192,-1.264530542714116,0.4351745720486433,1.1015543479089611,-1.2838045955769113,0.0,1.0,0.0,0.0
1984-04,0.09556495403159594,0.47611471900026847,0.18946024600209618,-1.137922209221245,0.8036676163223113,0.9685624304452346,-1.275317083855247,0.0,1.0,0.0,0.0
1984-05,-0.48488541109158556,0.69665179568296,0.21981108617081097,-1.0069298756724971,1.3697649345328835,0.8479150597757895,-1.2671033628342814,0.0,1.0,0.0,0.0
1984-06,-0.7440150383787202,0.7705663725988793,-0.34709099215425304,-0.6012421251853246,1.8144333909766732,0.7685807723778735,-1.258615851112617,0.0,1.0,0.0,0.0
1984-07,-0.3190424496278194,0.8653838147659721,-0.5778811325853964,-0.1957326270408879,1.9233063874307332,0.7009326559452106,-1.2504021300916515,0.0,1.0,0.0,0.0
1984-08,-0.1531994881640533,0.08319448134776221,-0.7095416370972912,0.2718188044488698,1.9358916486003026,0.6005303420183875,-1.2419146183699872,0.0,1.0,0.0,0.0
1984-09,-0.11173874779811174,0.4227974463578058,-0.8491691545766386,0.6593811918131959,1.8910018165322304,0.5078639440826473,-1.2334271066483227,0.0,1.0,0.0,0.0
1984-10,-0.1531994881640533,-0.3271489679729359,-0.9694935112840961,0.8620834155569909,1.6738458315404061,0.4237564319242759,-1.2252133856273573,0.0,1.0,0.0,0.0
1984-11,-0.5989024470979247,0.5855492005912132,-0.937979989289286,1.3411813611799572,1.0820236434108714,0.346726459927959,-1.2167258739056928,0.0,1.0,0.0,0.0
1984-12,-0.3190424496278194,0.167095913484372,-0.9607733975883761,1.6573891997607917,0.7367357268027234,0.28928316884523536,-1.2085121528847274,0.0,1.0,0.0,0.0
1985-01,-0.2568513390789071,-0.12464310694471,-0.9896422588386007,1.5747802215930973,0.24819797837832264,0.17110470753464685,-1.2000246411630628,0.0,1.0,0.0,0.0
1985-02,-0.5989024470979247,-0.5206750778192735,-0.9939999563483397,1.2268190983739404,-0.07426776674949627,0.16698985860321958,-1.1915371294413986,0.0,1.0,0.0,0.0
1985-03,-0.6196328172808956,-0.8380126250550582,-0.9801954690015708,1.4864446693821376,-0.38953941994438485,0.09391014158107294,-1.1838709898218307,0.0,1.0,0.0,0.0
1985-04,-0.7854757787446618,0.5077278083173403,-0.915726082973895,1.4535252049127458,-0.705363558252468,0.08485747393193305,-1.1753834781001662,0.0,1.0,0.0,0.0
1985-05,-1.2622742929529893,0.437838529587469,-0.7856444475326658,1.3927702075543946,-0.8079207790692443,0.0321874076096651,-1.1671697570792008,0.0,1.0,0.0,0.0
1985-06,-0.5885372620064394,0.10011881795029362,-0.858248202245187,1.1513820492756954,-0.7144538281474935,0.008156689850130468,-1.1586822453575363,0.0,1.0,0.0,0.0
1985-07,-0.01845208197474329,2.1143767830610036,-0.801102830902351,0.7970537332705959,-0.9223321959874342,-0.0061629844312361915,-1.1504685243365709,0.0,1.0,0.0,0.0
1985-08,-0.38123356017673177,2.2885403044213946,-0.96526557737102,0.6907374754115032,-0.89840705714415,-0.028383168660942922,-1.1419810126149064,0.0,1.0,0.0,0.0
1985-09,-0.45378985581712944,2.1998122560245195,-1.0274734591649823,0.5577496816559122,-1.030011991575645,-0.1230246940837681,-1.133493500893242,0.0,1.0,0.0,0.0
1985-10,-0.03918245215771406,1.6099579682333827,-0.9468344279687025,0.18695360047973358,-1.1463147140065129,-0.13520464692079256,-1.1252797798722767,0.0,1.0,0.0,0.0
1985-11,0.0022782882082274794,0.9773875029450683,-0.9787333085232988,-0.22061457150048258,-1.1136354496838698,-0.1439281266554182,-1.1167922681506124,0.0,1.0,0.0,0.0
1985-12,-0.3501380049022756,0.6902194253051003,-0.9824415588928926,-0.4488532264836153,-1.096608134497178,-0.06278330572767421,-1.1085785471296468,0.0,1.0,0.0,0.0
1986-01,-0.37086837508524634,0.605579034477481,-1.0138207559040064,-0.40492626184917707,-1.3569927902066363,0.016057199798470676,-1.1000910354079825,0.0,1.0,0.0,0.0
1986-02,-0.30867726453633404,1.3790287003391515,-0.7966696345727361,-0.3594807065518874,-1.5060531357323972,0.07350049088119404,-1.091603523686318,0.0,1.0,0.0,0.0
1986-03,-0.4019639303597025,2.3603596060615395,-0.9047532732401143,-0.6764720962539663,-1.4333820227096763,-0.008302705875578296,-1.08393738406675,0.0,1.0,0.0,0.0
1986-04,-0.5367113365490125,0.38893630127610146,-0.9175691979141272,-0.9877498633895222,-1.2798780358341197,0.014905042097671056,-1.0754498723450858,0.0,1.0,0.0,0.0
1986-05,-0.18429504343850944,0.213354103947739,-0.9452489527512992,-1.2023025868787778,-0.8807385422045925,-0.004187856944151157,-1.0672361513241202,0.0,1.0,0.0,0.0
1986-06,0.1266605093060521,0.7698773014144357,-1.037781250127019,-1.3789765141333523,-0.3607057533879229,-0.0364482725665402,-1.058748639602456,0.0,1.0,0.0,0.0
1986-07,0.5827286533314091,0.5282970508683535,-0.980591837805922,-1.3882651915370299,-0.1811916071978685,-0.005833796516721985,-1.0505349185814903,0.0,1.0,0.0,0.0
1986-08,1.090622722814193,-0.5838451330085304,-1.0306003686215286,-1.4699918653591653,-0.1688992784540781,0.08913691682061739,-1.042047406859826,0.0,1.0,0.0,0.0
1986-09,1.360117535192813,-0.4417811041542306,-1.0435153854966288,-1.4641154032368477,-0.15869716313175689,-0.03414395716494096,-1.0335598951381617,0.0,1.0,0.0,0.0
1986-10,0.5930938384228943,0.08497172376917764,-0.7790383007934836,-1.4281923951652038,-0.08796671295610126,-0.08335755038481005,-1.025346174117196,0.0,1.0,0.0,0.0
1986-11,0.6760153191547775,-0.03876176439126023,-0.9202314750500177,-1.237247552518913,0.3369607869893735,-0.07660919813726945,-1.0168586623955318,0.0,1.0,0.0,0.0
1986-12,1.1009879079056784,0.44385932803615874,-1.0247208980236564,-1.1305556525362044,0.5355005149604904,-0.058668456796247,-1.0086449413745662,0.0,1.0,0.0,0.0
1987-01,1.0180664271737951,0.5934969039810165,-1.0284864016649904,-1.202655975870409,0.4919330914708771,-0.015874027909404297,-1.0001574296529019,0.0,1.0,0.0,0.0
1987-02,1.121718278088649,-0.195907410074308,-1.0365671347298824,-1.1456401794583,0.5590639441772433,-0.06854409423167218,-0.9916699179312374,0.0,1.0,0.0,0.0
1987-03,1.525960496656579,-0.4680250505771317,-0.9650013315014524,-1.0571155808164945,0.7716648360056,-0.07282353712035652,-0.9840037783116695,0.0,1.0,0.0,0.0
1987-04,1.7228990133948012,-0.29219029774677857,-0.7144169733908068,-0.9144073929049933,1.2291175777312322,-0.09850019445246205,-0.9755162665900052,0.0,1.0,0.0,0.0
1987-05,1.9820286406819358,-0.14837397022434642,-0.6276254175314353,-0.06724743577380414,1.7268625218345626,-0.1166055297507417,-0.9673025455690398,0.0,1.0,0.0,0.0
1987-06,2.096045676688275,-1.5066268138373415,-0.8190649438861867,0.6052903195655719,1.5111343360036853,-0.0868140234872089,-0.9588150338473754,0.0,1.0,0.0,0.0
1987-07,1.9923938257734213,-0.9325369781210756,-0.6841740336188326,1.0171523270686431,1.0759847974522379,-0.046323910001965445,-0.9506013128264099,0.0,1.0,0.0,0.0
1987-08,1.5363256817480644,-0.6026589589222507,-0.5776829481832212,1.324804710964352,0.1599784855646651,-0.03974015171168192,-0.9421138011047455,0.0,1.0,0.0,0.0
1987-09,1.2771960544609298,-0.5363023392510876,-0.6842444991840501,1.3394108748628268,-0.40872609764917034,-0.07183597337681397,-0.9336262893830811,0.0,1.0,0.0,0.0
1987-10,1.173544203546076,-0.13924767449192021,-0.47079549394325926,1.2243276211346878,-0.6005722083285898,-0.15775401906501352,-0.9254125683621156,0.0,1.0,0.0,0.0
1987-11,0.8833190209844851,-0.23947791112142924,-0.43876889455170515,1.1146853184066703,-0.5422895121859913,-0.1733904450044368,-0.9169250566404512,0.0,1.0,0.0,0.0
1987-12,0.7796671700696314,-0.521463924016849,-0.5928110242159474,0.9964390677381751,-0.3842680306883351,-0.15298079430455797,-0.9087113356194857,0.0,1.0,0.0,0.0
1988-01,0.6138242086058652,0.2518142535410008,-0.3245354051377736,0.8695032824078941,-0.5636084309056822,-0.16400858944078284,-0.9002238238978213,0.0,1.0,0.0,0.0
1988-02,0.3235990260442744,0.19466499680043367,-0.36809496994695795,0.4142485987737245,-0.6568624580308412,-0.13734436836513475,-0.891736312176157,0.0,1.0,0.0,0.0
1988-03,0.1992168049464498,-0.8025675516398819,-0.1345426249189032,0.0019511845967897005,-0.7726458397923709,-0.19248334404625894,-0.8837963818558903,0.0,1.0,0.0,0.0
1988-04,-0.008086896883257906,-1.227035401257092,0.06446974764786258,-0.3368767541639108,-0.7465421588554572,-0.20960111560099604,-0.8753088701342259,0.0,1.0,0.0,0.0
1988-05,-0.37086837508524634,-0.7279077800946323,-0.05229609801608927,-0.7447950523851131,-0.8198757856704544,-0.23659452459115826,-0.8670951491132604,0.0,1.0,0.0,0.0
1988-06,-1.2311787376785333,0.28746511292076204,0.4792388727163072,-0.92068544132836,-0.65377080177923,-0.24284909496692758,-0.858607637391596,0.0,1.0,0.0,0.0
1988-07,-1.8323594729846857,0.44252171926635664,0.7627042251967739,-1.0964418722803795,-0.4634477988788572,-0.15117026077473,-0.8503939163706304,0.0,1.0,0.0,0.0
1988-08,-1.8530898431676563,-0.06388324191642522,0.7706316012837925,-1.267407711063664,-0.6558227408034218,-0.022951568071459094,-0.841906404648966,0.0,1.0,0.0,0.0
1988-09,-1.8323594729846857,-0.3625379179432255,0.6901731380983842,-1.3127630055154489,-0.7159135954968114,-0.2467993499410977,-0.8334188929273016,0.0,1.0,0.0,0.0
1988-10,-1.5939602158805217,-0.4326641623292855,0.9894271812854946,-1.3064820422874899,-0.644419220445065,-0.27840138973445844,-0.8252051719063361,0.0,1.0,0.0,0.0
1988-11,-1.6665165115209195,-0.37492872738656735,0.6627994680601276,-1.028013839352383,-0.424458067813414,-0.25190176261606745,-0.8167176601846717,0.0,1.0,0.0,0.0
1988-12,-1.5421342904230948,0.8178472569468502,1.4970434967242283,-0.946035384833624,-0.4173210357067983,-0.24482422245401267,-0.8085039391637062,0.0,1.0,0.0,0.0
1989-01,-1.1275268867636796,1.6442369211825778,2.200201755642744,-1.176822545773661,-0.5753339632580255,-0.19923169629379947,-0.8000164274420418,0.0,1.0,0.0,0.0
1989-02,-1.0964313314892233,1.2895055698063804,1.9772914899577787,-1.2012543082384464,-0.7795922192263106,-0.26836115834177615,-0.7915289157203775,0.0,1.0,0.0,0.0
1989-03,-1.2415439227700187,1.0308762638913516,1.691924825530093,-1.2565183221027345,-0.8774735684134596,-0.28021192326428646,-0.7838627761008097,0.0,1.0,0.0,0.0
1989-04,-1.1275268867636796,0.8105792708340093,1.4442119392020774,-1.3920129308473812,-0.5551611097026391,-0.2836683963666853,-0.7753752643791454,0.0,1.0,0.0,0.0
1989-05,-1.0757009613062525,0.5812276953349294,1.5153425231917612,-1.4032636604991215,0.007838488846993643,-0.3183977213479307,-0.7671615433581798,0.0,1.0,0.0,0.0
1989-06,-1.0549705911232818,0.5954269268912904,2.5967048849773513,-1.1557679737806552,0.8573156873225315,-0.28926459091342627,-0.7586740316365155,0.0,1.0,0.0,0.0
1989-07,-1.1586224420381357,0.6783555526498622,1.380445006777668,-1.0096744351159315,1.282108700581825,-0.20087763586637036,-0.75046031061555,0.0,1.0,0.0,0.0
1989-08,-0.7543802234702056,1.2918471646458243,2.0913985188484183,-0.45605083821219833,1.4386386737715129,-0.07134219150504269,-0.7419727988938856,0.0,1.0,0.0,0.0
1989-09,-0.629998002372381,1.6430333850866718,2.211903443566748,-0.4027118900728267,1.5552517356961277,-0.2443304405822414,-0.7334852871722213,0.0,1.0,0.0,0.0
1989-10,-0.5781720769149541,1.3080107167732233,1.7806453762373036,0.032923438333928606,1.6295192611445044,-0.32382932193741454,-0.7252715661512557,0.0,1.0,0.0,0.0
1989-11,-0.3397728198107902,0.2706062536705986,2.244396877327869,0.4822460525549583,1.6297937464932812,-0.3165871878181027,-0.7167840544295914,0.0,1.0,0.0,0.0
1989-12,-0.01845208197474329,0.9522192558824976,1.7599681369436653,1.1943086255084752,1.544373556610089,-0.31197855701490423,-0.7085703334086257,0.0,1.0,0.0,0.0
1990-01,0.1266605093060521,0.6440547739165446,1.699852201617111,1.2706257493708735,1.0731869709181425,-0.2505850109580107,-0.7000828216869615,0.0,1.0,0.0,0.0
1990-02,0.447981247142099,0.04371787380821721,1.099325150968028,1.3710651019022524,1.0046012693204587,-0.11956822098136922,-0.6915953099652971,0.0,1.0,0.0,0.0
1990-03,0.6345545787888359,-0.019305636830501932,1.3635993325927542,1.5928709268519725,0.3016288729954834,-0.29107512444325423,-0.6839291703457292,0.0,1.0,0.0,0.0
1990-04,0.17848643476347903,0.28696000191678084,1.3559472126198682,1.4639348940971317,-0.16512627511365313,-0.3406179055776374,-0.6754416586240648,0.0,1.0,0.0,0.0
1990-05,0.033373843482683636,0.16384698961925817,1.506952716833002,1.1184714896716172,-0.6050865072712782,-0.34489734846632175,-0.6672279376030994,0.0,1.0,0.0,0.0
1990-06,0.043739028574169024,0.026322723862468728,1.1455590553682324,1.1256120896155168,-0.9600863417841072,-0.2866310875973129,-0.658740425881435,0.0,1.0,0.0,0.0
1990-07,0.17848643476347903,0.8476332163359406,1.3616835500383921,0.8612419050114434,-0.8554060730044779,-0.18738093137128925,-0.6505267048604695,0.0,1.0,0.0,0.0
1990-08,0.06446939875713979,0.561169799726218,2.20522242716452,0.8406277698154895,-1.0013823261179116,-0.19034362260191676,-0.6420391931388051,0.0,1.0,0.0,0.0
1990-09,0.21994717512942055,0.5382870240582044,1.205494422683917,0.9328034408207677,-0.9876489469881566,-0.22770645089927563,-0.6335516814171407,0.0,1.0,0.0,0.0
1990-10,-0.059912822340684825,0.8246724914389175,1.2378843601461236,0.7284183066164118,-1.0450393272934944,-0.3167517817753598,-0.6253379603961752,0.0,1.0,0.0,0.0
1990-11,0.1266605093060521,1.0790582413266718,1.2319806670102094,0.3452617334314019,-1.3041069556612916,-0.3037488591520499,-0.6168504486745108,0.0,1.0,0.0,0.0
1990-12,0.29250347076981825,1.1422251785467683,1.6001654473228568,-0.006763800523102318,-1.287078905273961,-0.29123971840051127,-0.6086367276535453,0.0,1.0,0.0,0.0
1991-01,0.16812124967199363,0.5051866634516323,2.0827444666200905,-0.12087351124767422,-1.1576882580737677,-0.2719822254014321,-0.6001492159318809,0.0,1.0,0.0,0.0
1991-02,0.08519976894011055,0.18079626997507262,2.3918460725464086,-0.10795108363805322,-1.3360413245039608,-0.2935440338021105,-0.5916617042102165,0.0,1.0,0.0,0.0
1991-03,0.21994717512942055,0.1913661854287538,2.19577563732749,-0.22925165414293866,-1.1223287433968727,-0.3002923860496511,-0.5839955645906487,0.0,1.0,0.0,0.0
1991-04,0.21994717512942055,0.30079754905053807,1.6314587644263612,-0.647989669325733,-1.0362530115055362,-0.30753452016896293,-0.5755080528689843,0.0,1.0,0.0,0.0
1991-05,0.3650597664102159,-0.13696843903568395,1.517522551615691,-0.949446446221461,-0.5855384396101838,-0.29683591294725226,-0.5672943318480188,0.0,1.0,0.0,0.0
1991-06,0.9247797613504267,-1.050112477189767,1.902942768770865,-1.1732059180941936,0.008396967271511523,0.031199843866122613,-0.5588068201263544,0.0,1.0,0.0,0.0
1991-07,0.9144145762589413,0.2370756133198943,2.016947245097839,-1.236391815760521,0.3199041202652297,0.5923006441555331,-0.5505930991053889,0.0,1.0,0.0,0.0
1991-08,0.4376160620506136,1.1025739647342423,1.9477148272712117,-1.1433433584575423,0.3828574051787068,1.5267005395040174,-0.5421055873837245,0.0,1.0,0.0,0.0
1991-09,0.6449197638803214,0.9013807687225354,1.272187878113782,-1.0627666052062228,0.3993815214179534,2.278894924168906,-0.5336180756620601,0.0,1.0,0.0,0.0
1991-10,1.1320834631801344,1.9958846010591613,1.629430677377432,-0.8995085613952915,0.5292656521873973,3.1818573736812867,-0.5254043546410946,0.0,1.0,0.0,0.0
1991-11,1.2150049439120174,1.322693233549443,0.9815900892039114,-0.48381854105249006,1.029634619004925,4.038898109118941,-0.5169168429194302,0.0,1.0,0.0,0.0
1991-12,1.3393871650098421,1.227024585801567,1.9771782417279633,0.016693650973729685,1.3299766235998418,4.570536591059333,-0.5087031218984647,0.0,1.0,0.0,0.0
1992-01,1.7643597537607427,1.006515570841319,1.8480280729769594,-0.05268157519868858,1.2587184354309504,5.134106300707598,-0.5002156101768003,0.0,1.0,0.0,0.0
1992-02,1.6503427177544037,1.3550203378042416,2.171943393470485,-0.05222396292121686,1.2811758443036876,5.188586900559695,-0.49172809845513593,0.0,1.0,0.0,0.0
1992-03,1.7850901239437136,1.0307951966931819,1.0083868224269468,0.01797964451476807,1.3340036969322362,5.011648396508326,-0.48378816813486936,0.0,1.0,0.0,0.0
1992-04,2.0545849363223336,0.12717031838573256,0.8042414738438369,0.20206892339820928,1.4317369092170815,4.904333136376706,-0.47530065641320496,0.0,1.0,0.0,0.0
