time,enso,solar,qboA,qboB,aod,linear_pre,linear_post,pre_const,post_const,gap_cons,gap_linear
1986-08,1.3277071104620524,-1.047926153358399,-1.5205893470278398,-0.06099705629357673,0.03901037497565006,-1.042047406859826,0.0,1.0,0.0,0.0,-0.0
1986-09,1.469953334831512,-1.0610450290642421,-1.5380461922329762,-0.04481167765044035,0.007060535808785755,-1.0335598951381617,0.0,1.0,0.0,0.0,-0.0
1986-10,0.6469573224082107,-0.7923932700445827,-1.4602090819747857,0.05585349081563146,0.0006519086183610141,-1.025346174117196,0.0,1.0,0.0,0.0,-0.0
1986-11,0.8095244359733073,-0.9358151270578756,-1.1742692968969566,0.46279090418528934,-0.013867732962353344,-1.0168586623955318,0.0,1.0,0.0,0.0,-0.0
1986-12,1.1549795522991375,-1.0419538774616213,-1.09934730472356,0.6349363586384603,-0.02888949793065574,-1.0086449413745662,0.0,1.0,0.0,0.0,-0.0
1987-01,1.0432146617231335,-1.0457788182045011,-1.1833176488474035,0.6648051489552795,-0.0502584365821943,-1.0001574296529019,0.0,1.0,0.0,0.0,-0.0
1987-02,1.20578177528823,-1.0539871026934515,-0.8854381293411738,0.8018449536558003,-0.08780045558126073,-0.9916699179312374,0.0,1.0,0.0,0.0,-0.0
1987-03,1.5817182254075157,-0.9812916593640136,-1.137174326498536,0.7357028393300632,-0.11328195582869512,-0.9840037783116695,0.0,1.0,0.0,0.0,-0.0
1987-04,1.713804005179157,-0.726751918558875,-0.8505970033224535,1.2153536638391662,-0.12778417962757552,-0.9755162665900052,0.0,1.0,0.0,0.0,-0.0
1987-05,1.947494230928983,-0.6385903896466658,-0.08992490384696611,1.7044433354878283,-0.12893415517742915,-0.9673025455690398,0.0,1.0,0.0,0.0,-0.0
1987-06,1.8763711187442533,-0.8330517190991629,0.6167142665353588,1.5126598561928386,-0.13272694416324488,-0.9588150338473754,0.0,1.0,0.0,0.0,-0.0
1987-07,1.835729340352979,-0.6960316050134271,1.0828725136305872,0.9187900059844217,-0.15110900119613183,-0.9506013128264099,0.0,1.0,0.0,0.0,-0.0
1987-08,1.5817182254075157,-0.587859596635835,1.415685788298101,0.24379777594691737,-0.16218510264729108,-0.9421138011047455,0.0,1.0,0.0,0.0,-0.0
1987-09,1.266744442875141,-0.6961031828518905,1.4409024867872011,-0.33509923773041617,-0.1771283536144034,-0.9336262893830811,0.0,1.0,0.0,0.0,-0.0
1987-10,1.1346586631035003,-0.47928496291688644,1.3035051061649803,-0.5722934685102805,-0.18253170682713366,-0.9254125683621156,0.0,1.0,0.0,0.0,-0.0
1987-11,0.9720915495384038,-0.4467528353353376,1.1688211749429613,-0.5173046940431559,-0.19815639501276583,-0.9169250566404512,0.0,1.0,0.0,0.0,-0.0
1987-12,0.9416102157449482,-0.6032264638309144,0.9273687863968635,-0.4459546769511048,-0.2148289637501171,-0.9087113356194857,0.0,1.0,0.0,0.0,-0.0
1988-01,0.7180804345929405,-0.3307162119565955,0.8813749977340317,-0.5408389080955313,-0.23368429317811837,-0.9002238238978213,0.0,1.0,0.0,0.0,-0.0
1988-02,0.4640693196474771,-0.374963348608352,0.3809073281519862,-0.6870311584897538,-0.24422294440725195,-0.891736312176157,0.0,1.0,0.0,0.0,-0.0
1988-03,0.3421439844736547,-0.13772446500004693,0.08698612160577843,-0.7523372697540749,-0.262928436250502,-0.8837963818558903,0.0,1.0,0.0,0.0,-0.0
1988-04,-0.06427379943908673,0.0644292452797975,-0.324412835670464,-0.7632289046439557,-0.2756157718432617,-0.8753088701342259,0.0,1.0,0.0,0.0,-0.0
1988-05,-0.5316542509387393,-0.054179706668717825,-0.7270790181470758,-0.7637938288262806,-0.29324028934930807,-0.8670951491132604,0.0,1.0,0.0,0.0,-0.0
1988-06,-1.3038480403729482,0.4857453497043178,-1.009700825072192,-0.5811407514493466,-0.2962645968684132,-0.858607637391596,0.0,1.0,0.0,0.0,-0.0
1988-07,-1.7305867134813266,0.7736850993823717,-1.1440528318785699,-0.3172152975401313,-0.2966020998871807,-0.8503939163706304,0.0,1.0,0.0,0.0,-0.0
1988-08,-1.7813889364704192,0.7817376062094882,-1.2009917349846886,-0.43680088413406354,-0.2844341268199268,-0.841906404648966,0.0,1.0,0.0,0.0,-0.0
1988-09,-1.7610680472747822,0.7000091355291646,-1.3453795758866987,-0.6562764479109469,-0.27917261687669576,-0.8334188929273016,0.0,1.0,0.0,0.0,-0.0
1988-10,-1.4867360431336818,1.0039867946378915,-1.2859839531210575,-0.4970649437555862,-0.29424873425651593,-0.8252051719063361,0.0,1.0,0.0,0.0,-0.0
1988-11,-1.608661378307504,0.6722033820936416,-0.9582801916729425,-0.15298355299628424,-0.3061141291906284,-0.8167176601846717,0.0,1.0,0.0,0.0,-0.0
1988-12,-1.5172173769271373,1.5196156484675563,-0.9412223987667847,-0.15436505369494782,-0.3269372436865673,-0.8085039391637062,0.0,1.0,0.0,0.0,-0.0
1989-01,-1.1006391484165774,2.233873004032751,-0.81358477483156,-0.036214421091905924,-0.3433457543852177,-0.8000164274420418,0.0,1.0,0.0,0.0,-0.0
1989-02,-1.0904787038187587,2.0074441811083688,-1.2094307878960433,-0.6417599454343945,-0.35140869123154767,-0.7915289157203775,0.0,1.0,0.0,0.0,-0.0
1989-03,-1.2124040389925812,1.7175731079674925,-1.303466314994062,-0.7328189494510893,-0.3718123721426308,-0.7838627761008097,0.0,1.0,0.0,0.0,-0.0
1989-04,-1.0396764808296663,1.465950164079732,-1.3989487361754376,-0.4269419152762695,-0.376922503697333,-0.7753752643791454,0.0,1.0,0.0,0.0,-0.0
1989-05,-0.9279115902536622,1.5382035183934828,-1.1385634889052647,0.3668892849738966,-0.38170549358041,-0.7671615433581798,0.0,1.0,0.0,0.0,-0.0
1989-06,-0.9888742578405735,2.6366347906431242,-1.2295931996976541,0.7787505295966851,-0.38435393429973386,-0.7586740316365155,0.0,1.0,0.0,0.0,-0.0
1989-07,-1.0599973700253034,1.4011766938853905,-0.9273574037705985,1.2815369422655922,-0.3883659417012728,-0.75046031061555,0.0,1.0,0.0,0.0,-0.0
1989-08,-0.6840609199060174,2.123352347830583,-0.3841582539790512,1.4876143469921992,-0.3852478461261386,-0.7419727988938856,0.0,1.0,0.0,0.0,-0.0
1989-09,-0.5418146955365578,2.2457593988325555,-0.4120616155902177,1.5200281394209914,-0.38060368489647417,-0.7334852871722213,0.0,1.0,0.0,0.0,-0.0
1989-10,-0.5316542509387393,1.8076940802076331,-0.04754882868814795,1.5804662277551207,-0.3860667721686991,-0.7252715661512557,0.0,1.0,0.0,0.0,-0.0
1989-11,-0.28780358059109445,2.278765729593923,0.6419024038526034,1.5850758625063397,-0.39508042960679995,-0.7167840544295914,0.0,1.0,0.0,0.0,-0.0
1989-12,-0.07443424403690528,1.7866904582335716,1.193886725306346,1.3072975791798278,-0.4019528387342885,-0.7085703334086257,0.0,1.0,0.0,0.0,-0.0
1990-01,0.1998977601041952,1.7256256147946087,1.2639279590538317,0.8839927820687209,-0.4108207227367327,-0.7000828216869615,0.0,1.0,0.0,0.0,-0.0
1990-02,0.47422976424529567,1.1156194636876136,1.2980801117072145,0.6954423550101263,-0.40764280378014567,-0.6915953099652971,0.0,1.0,0.0,0.0,-0.0
1990-03,0.5453528764300254,1.3840651168777691,1.633769403898752,0.29405327070920123,-0.37946400370229416,-0.6839291703457292,0.0,1.0,0.0,0.0,-0.0
1990-04,0.18973731550637665,1.3762922109821507,1.5021945605575646,-0.07433182614439035,-0.36907590463357676,-0.6754416586240648,0.0,1.0,0.0,0.0,-0.0
1990-05,0.138935092517284,1.5296812820014511,1.1790764405683658,-0.6042963261357449,-0.35811808778546184,-0.6672279376030994,0.0,1.0,0.0,0.0,-0.0
1990-06,0.22021864929983223,1.1625831534053943,1.1831239954435506,-0.9308494999904291,-0.35525549767153825,-0.658740425881435,0.0,1.0,0.0,0.0,-0.0
1990-07,0.3421439844736547,1.3821190943945498,0.7663906658878071,-0.8289748377585414,-0.35305531919905425,-0.6505267048604695,0.0,1.0,0.0,0.0,-0.0
1990-08,0.17957687090855812,2.238972925023257,0.6593100336433051,-1.0589397356245698,-0.33814237070623515,-0.6420391931388051,0.0,1.0,0.0,0.0,-0.0
1990-09,0.3319835398758362,1.2234645786332952,0.43219438898398715,-1.165118841028356,-0.3375485583286339,-0.6335516814171407,0.0,1.0,0.0,0.0,-0.0
1990-10,0.006849312745643019,1.256365779444421,0.47514941863035365,-1.223148846368371,-0.35549072704825496,-0.6253379603961752,0.0,1.0,0.0,0.0,-0.0
1990-11,0.138935092517284,1.2503688986656711,0.22482557417418222,-1.3122625840923785,-0.359358926097216,-0.6168504486745108,0.0,1.0,0.0,0.0,-0.0
1990-12,0.3319835398758362,1.6243653414436248,-0.11007679385363252,-1.2367700852294583,-0.374964633366747,-0.6086367276535453,0.0,1.0,0.0,0.0,-0.0
1991-01,0.1998977601041952,2.114561694544315,-0.12095441029580611,-1.1776585536083202,-0.38125968768741847,-0.6001492159318809,0.0,1.0,0.0,0.0,-0.0
1991-02,0.10845375872382836,2.4285423565782813,-0.08189899047280484,-1.3947960438454339,-0.3830352742319651,-0.5916617042102165,0.0,1.0,0.0,0.0,-0.0
1991-03,0.2811813168867434,2.229377021054278,-0.18540748775368315,-1.1648657615130942,-0.38977184699163814,-0.5839955645906487,0.0,1.0,0.0,0.0,-0.0
1991-04,0.5656737656256624,1.656152612143665,-0.6730863449990887,-1.052414091368464,-0.3931049851809533,-0.5755080528689843,0.0,1.0,0.0,0.0,-0.0
1991-05,0.8196848805711258,1.5404179577709394,-1.1049443043639646,-0.5315357596071549,-0.39443306871530404,-0.5672943318480188,0.0,1.0,0.0,0.0,-0.0
1991-06,1.1549795522991375,1.9319218924755148,-1.2090028202544836,0.1021944561254792,-0.3693990268170865,-0.5588068201263544,0.0,1.0,0.0,0.0,-0.0
1991-07,0.9314497711471297,2.047725887879251,-1.268572556492358,0.3932537090665674,0.6703865661337206,-0.5505930991053889,0.0,1.0,0.0,0.0,-0.0
1991-08,0.4843902088431141,1.9774006615891047,-1.0553499769157255,0.49894666654034087,1.987531376204902,-0.5421055873837245,0.0,1.0,0.0,0.0,-0.0
1991-09,0.7282408791907591,1.2912107659313135,-1.0002029770118608,0.4371923328953159,3.2957320213214025,-0.5336180756620601,0.0,1.0,0.0,0.0,-0.0
1991-10,1.2565839982773226,1.6540925124803945,-0.3698098942458239,0.9523831939019046,4.646669829165315,-0.5254043546410946,0.0,1.0,0.0,0.0,-0.0
1991-11,1.226102664483867,0.996025996916306,-0.29356624678992504,1.0718796472381684,5.110266869775771,-0.5169168429194302,0.0,1.0,0.0,0.0,-0.0
1991-12,1.3175466658642339,2.007329145296552,0.24720093621784944,1.2697906488066464,5.07225251626215,-0.5087031218984647,0.0,1.0,0.0,0.0,-0.0
1992-01,1.7239644497769753,1.87614038823812,-0.1254613759354664,1.1749372355426395,5.132985731180421,-0.5002156101768003,0.0,1.0,0.0,0.0,-0.0
1992-02,1.602039114603153,2.2051685939205745,-0.09491790034935958,1.2399915147906682,5.148849310943053,-0.49172809845513593,0.0,1.0,0.0,0.0,-0.0
1992-03,1.7849271173638865,1.023245706799411,-0.013075113034540625,1.255807531044591,5.146618048429143,-0.48378816813486936,0.0,1.0,0.0,0.0,-0.0
1992-04,2.0999008998962614,0.8158779983490085,0.20620544526564558,1.3380625909078765,5.037682774741582,-0.47530065641320496,0.0,1.0,0.0,0.0,-0.0
1992-05,1.8052480065595236,0.1601511833796878,0.47220401345663066,1.2996682610910775,5.190624833469314,-0.46708693539223944,0.0,1.0,0.0,0.0,-0.0
1992-06,1.7544457835704308,-0.0004739597467577351,0.7168657508706081,1.3381492860172146,5.339329458503694,-0.45859942367057505,0.0,1.0,0.0,0.0,-0.0
1992-07,0.900968437353674,0.3336827055040389,0.954074072054746,1.0033020171235867,5.0260280456457025,-0.45038570264960953,0.0,1.0,0.0,0.0,-0.0
1992-08,0.1998977601041952,0.09720742168106386,1.4323166781009147,0.8202997885988125,4.798344230663366,-0.44189819092794513,0.0,1.0,0.0,0.0,-0.0
1992-09,0.6367968778103923,-0.05074620722993378,1.6009426260951423,0.3701673190495463,4.5982205272159415,-0.43341067920628074,0.0,1.0,0.0,0.0,-0.0
1992-10,1.033054217125315,0.26060620604796036,1.5481275350157013,0.15035611465799648,4.105909335371624,-0.4251969581853152,0.0,1.0,0.0,0.0,-0.0
1992-11,0.9212893265493112,0.448808099805621,1.6654905188725937,-0.19474015255845012,3.7247804003934077,-0.4167094464636508,0.0,1.0,0.0,0.0,-0.0
1992-12,0.8501662143645814,0.29422542205117,1.570335077887985,-0.6804245632314163,3.518185142436061,-0.4084957254426853,0.0,1.0,0.0,0.0,-0.0
