time,enso,trop,solar,qboA,qboB,aod,eesc_1,eesc_2,constant
1983-10,-0.44612958108558,1.602051963598798,-0.17950206679385944,-1.1782669012386058,-0.048786056433481564,1.8596278216273299,-0.09809748382368357,1.9134799185020013,1.0
1983-11,-0.44612958108558,1.0943816406076468,-0.6155552331073814,-1.219187222324557,0.30455552973179556,1.6668827687496635,-0.10769562188702153,1.916096097816528,1.0
1983-12,-0.44612958108558,1.6034256872523591,-0.6134915451454515,-1.2744039645904732,0.3338199437254787,1.5261065185250202,-0.1172937599503595,1.918712277131054,1.0
1984-01,-0.5187251791700747,2.412816810887308,-0.1651018070859972,-1.2189856819396196,0.5507241721418321,1.3919085977501267,-0.12689189801369746,1.9213284564455804,1.0
1984-02,-0.5394667786227874,1.6575865334302828,0.3415882547986226,-1.1816516128919659,0.5785678444619426,1.2438961851307586,-0.1364463947316319,1.9236269261361538,1.0
1984-03,-0.11426398984217637,0.4895912358234712,0.00690863456203015,-1.2637567043583757,0.43197093003173864,1.0998307701812404,-0.14600089144956635,1.9259253958267277,1.0
1984-04,0.09315200468495091,0.4761218909754041,0.18754381891276414,-1.1374567262402056,0.8006370752394905,0.9669485152962969,-0.1555553881675008,1.9282238655173012,1.0
1984-05,-0.48761277999100544,0.6964503439006203,0.217892256153353,-1.0068537420836945,1.3672340930697966,0.8464006281296337,-0.16510988488543527,1.9305223352078746,1.0
1984-06,-0.7468827731499146,0.7702949990736729,-0.34896493956084834,-0.60178573559004,1.812321795464555,0.76713175826015,-0.1746643816033697,1.932820804898448,1.0
1984-07,-0.3216799843693036,0.8650227457965501,-0.5797368079403271,-0.19671911117622762,1.9216522623122554,0.699539423163972,-0.18421887832130418,1.9351192745890216,1.0
1984-08,-0.15574718874760185,0.08357334817620841,-0.7113868886640301,0.27037768934413714,1.9347313370863575,0.5992198990552894,-0.19377337503923864,1.9374177442795952,1.0
1984-09,-0.11426398984217637,0.4228550554291627,-0.8510033515930903,0.6575956786192153,1.8902974825623975,0.5066299120500624,-0.20332787175717307,1.9397162139701687,1.0
1984-10,-0.15574718874760185,-0.3263819242740046,-0.9713181820146407,0.8602131929005907,1.6733214250715813,0.4225917533295104,-0.21288236847510753,1.9420146836607421,1.0
1984-11,-0.6016915769809255,0.5854528496889702,-0.939807154999473,1.339119385180477,1.081524351719893,0.34562529876743886,-0.22243686519304198,1.944313153351316,1.0
1984-12,-0.3216799843693036,0.1673954112004078,-0.9625987587052938,1.6551793933259178,0.7362793378716437,0.28822937431837276,-0.2319913619109764,1.9466116230418895,1.0
1985-01,-0.25945518601116546,-0.12624814356202121,-0.9914653343582078,1.5728709149388114,0.24726285372013504,0.17014836069536599,-0.2415458586289109,1.948910092732463,1.0
1985-02,-0.6016915769809255,-0.5197249622087479,-0.9958226868615532,1.2253896244733082,-0.07582643223913764,0.16603690478927233,-0.25115204479518555,1.9514560385036563,1.0
1985-03,-0.6224331764336383,-0.8367623143368068,-0.9820192924397486,1.4848920251223934,-0.39129775041313325,0.0930174478970509,-0.2607582309614602,1.9540019842748493,1.0
1985-04,-0.7883659720553401,0.5077050749288159,-0.9175550105640531,1.4521504372393261,-0.7073697333902884,0.08397224490364498,-0.2703644171277349,1.9565479300460427,1.0
1985-05,-1.2654227594677327,0.4378819100885234,-0.7874836739092406,1.3915062262976774,-0.8099971834016606,0.031345609305647455,-0.2799706032940096,1.9590938758172356,1.0
1985-06,-0.5913207772545691,0.10048167468761182,-0.8600816804578469,1.1503218669125659,-0.7165223893577267,0.007334706814061209,-0.28957678946028426,1.961639821588429,1.0
1985-07,-0.020926792304969098,2.1128341911929143,-0.8029408334121737,0.7964537516692984,-0.9246058480504621,-0.006973159739144428,-0.29918297562655893,1.9641857673596224,1.0
1985-08,-0.38390478272744183,2.2868329572713906,-0.9670905828343516,0.6902265429684794,-0.9007986354777919,-0.029175021632049575,-0.3087891617928336,1.9667317131308153,1.0
1985-09,-0.4565003808119364,2.1981888438714265,-1.0292935395235066,0.5574323616550534,-1.032566261096074,-0.12373850747220133,-0.3183953479591083,1.9692776589020087,1.0
1985-10,-0.04166839175768183,1.6088925466899997,-0.948660892657777,0.18705941296431713,-1.1491627543486371,-0.13590841695423828,-0.32800153412538297,1.9718236046732016,1.0
1985-11,-0.00018519285225637069,0.9769204806791281,-0.980557247723232,-0.22013127056583312,-1.1168670308425537,-0.1446247034751566,-0.3376077202916576,1.974369550444395,1.0
1985-12,-0.3527923835483728,0.690024058419223,-0.9842652045042775,-0.4481564298320942,-1.1000382924421763,-0.06354679300699174,-0.34721390645793226,1.9769154962155882,1.0
1986-01,-0.3735339830010854,0.6032832220086594,-1.0156419171704885,-0.40412717773412493,-1.360253293829625,0.015228702153760855,-0.35682009262420694,1.9794614419867813,1.0
1986-02,-0.31130918464294727,1.3781817333627002,-0.7985079880663236,-0.35864522828035234,-1.5092267401358515,0.07262462660282679,-0.3665558106004705,1.9820696643596496,1.0
1986-03,-0.4046463821801546,2.3585843192580644,-0.9065830695664584,-0.6753661789547947,-1.4368368378797958,-0.009111116810313047,-0.37629152857673404,1.9846778867325177,1.0
1986-04,-0.5394667786227874,0.3890259423278655,-0.9193979795817109,-0.9864319611158892,-1.2837492945558293,0.01407749450005465,-0.3860272465529976,1.987286109105386,1.0
1986-05,-0.18685958792667093,0.21360984232111171,-0.9470755429651687,-1.2009746767915261,-0.8847046424176914,-0.004999660904219535,-0.3957629645292611,1.989894331478254,1.0
1986-06,0.12426440386402,0.7696065797370811,-1.0396005144000353,-1.3777140396344663,-0.3644317207755795,-0.037233475207992944,-0.4054986825055246,1.9925025538511223,1.0
1986-07,0.5805795918237,0.5282548593790237,-0.982415629862901,-1.387077182618901,-0.18481016562753289,-0.006644243266656912,-0.41523440048178817,1.9951107762239904,1.0
1986-08,1.088748778415162,-0.5828352597623648,-1.0324202014172628,-1.4687252452060056,-0.1725195261844396,0.08824815904598235,-0.42497011845805177,1.9977189985968586,1.0
1986-09,1.3583895713004275,-0.44090562069842354,-1.045334195788303,-1.4628605392256377,-0.16232241501725067,-0.034931059900580534,-0.4347058364343153,2.000327220969727,1.0
1986-10,0.5909503915500564,0.08534890936108314,-0.7808780501900379,-1.4270086082478939,-0.09155627022906485,-0.08410407253745944,-0.44444155441057887,2.002935443342595,1.0
1986-11,0.6739167893609073,-0.038267529341667904,-0.9220600459405496,-1.236460481639395,0.33364215613212256,-0.077361284851466,-0.45417727238684236,2.005543665715463,1.0
1986-12,1.0991195781415184,0.4438970129797393,-1.0265411963071722,-1.1299714263386795,0.532317287168868,-0.05943533710089816,-0.4639129903631059,2.008151888088331,1.0
1987-01,1.0161531803306674,0.5912125209711339,-1.030306401827118,-1.201975851713381,0.48872883420906094,-0.016676195677525176,-0.47364870833936945,2.010760110461199,1.0
1987-02,1.119861177594231,-0.19526451832006353,-1.0383864951264992,-1.1450421990411033,0.5560107892096997,-0.06930283127552263,-0.4836123406905089,2.0139721570332783,1.0
1987-03,1.5243223669221293,-0.4671247408617401,-0.9668263578855831,-1.0567039359957389,0.7688110576563018,-0.07357874541786001,-0.4935759730416484,2.0171842036053573,1.0
1987-04,1.7213675617229,-0.29145632426555673,-0.7162618389688008,-0.9143549894209323,1.226588088746434,-0.0992342302718837,-0.5035396053927879,2.020396250177437,1.0
1987-05,1.9806375548818091,-0.14777604417372145,-0.6294771545459202,-0.06828836528656926,1.7249286494192269,-0.11732463625869541,-0.5135032377439274,2.023608296749516,1.0
1987-06,2.094716351871729,-1.5047440071847866,-0.820901524304685,0.6037389392413364,1.5101973624275158,-0.08755769549857806,-0.5234668700950669,2.026820343321595,1.0
1987-07,1.9910083546081656,-0.9311972492151608,-0.6860212935822927,1.0154282613242893,1.075452558820186,-0.047100969382617486,-0.5334305024462064,2.030032389893674,1.0
1987-08,1.5346931666484855,-0.6016312881650561,-0.5795386392287513,1.3231775015904703,0.15874296399162557,-0.04052263993286777,-0.5433941347973458,2.033244436465753,1.0
1987-09,1.2754231734895765,-0.5353374405571549,-0.6860917535686305,1.338019644888712,-0.41050301953882956,-0.07259199600039752,-0.5533577671484853,2.0364564830378318,1.0
1987-10,1.1717151762260127,-0.13865838173840866,-0.472659647452058,1.2231279658766017,-0.6026989610572255,-0.15843919531963094,-0.5633213994996248,2.039668529609911,1.0
1987-11,0.8813327838880345,-0.23879380252609728,-0.4406355836613646,1.1135683861763748,-0.5444346457035063,-0.17406272776278645,-0.5732850318507642,2.0428805761819904,1.0
1987-12,0.7776247866244709,-0.5205130621732624,-0.5946655175457245,0.9953590324118363,-0.38647402371373585,-0.1536699064685624,-0.5832486642019037,2.0460926227540694,1.0
1988-01,0.611691991002769,0.24985309562991395,-0.326411138308919,0.8686405168698275,-0.5659096618378109,-0.16468860829689314,-0.5932122965530432,2.0493046693261485,1.0
1988-02,0.3213095986647909,0.19493841470332393,-0.3699672544325694,0.4138850393529523,-0.6594574680220179,-0.13804637402540695,-0.603609119997219,2.0539109823259496,1.0
1988-03,0.19686000194851455,-0.8013507712672353,-0.1364334001446596,0.002054158000284748,-0.7755320950078445,-0.19313988316706054,-0.6140059434413948,2.0585172953257507,1.0
1988-04,-0.010555992578612736,-1.2254170826077684,0.06256321627088307,-0.33645795620969154,-0.7497267868464489,-0.21024353973640977,-0.6244027668855706,2.063123608325552,1.0
1988-05,-0.3735339830010854,-0.7267616264043845,-0.05419338484059073,-0.7439520357257048,-0.8235484698203256,-0.2372146904803834,-0.6347995903297464,2.0677299213253533,1.0
1988-06,-1.2343103602886636,0.28765074373038724,0.4772995033555734,-0.9197513031296083,-0.6575233897499955,-0.2434641034576456,-0.6451964137739222,2.072336234325154,1.0
1988-07,-1.8358167444173328,0.4425606695616494,0.7607424133973989,-1.0954281597261364,-0.4672685784024941,-0.15186086586988123,-0.655593237218098,2.0769425473249554,1.0
1988-08,-1.8565583438700455,-0.06336524244085309,0.768669161860442,-1.2661221488619787,-0.6597147612530356,-0.023747899836006132,-0.6659900606622738,2.081548860324757,1.0
1988-09,-1.8358167444173328,-0.3617373969903695,0.6882170687097043,-1.3114006283608186,-0.7198231968956651,-0.24741110112749545,-0.6763868841064496,2.0861551733245576,1.0
1988-10,-1.5972883507111364,-0.4317973033219785,0.9874474194404224,-1.3051586721606978,-0.6482730658134865,-0.27898708248629395,-0.6867837075506255,2.0907614863243587,1.0
1988-11,-1.669883948795631,-0.37411648497053107,0.6608455658919028,-1.0270907096286641,-0.42827080928532446,-0.25250930645105146,-0.6971805309948013,2.09536779932416,1.0
1988-12,-1.5454343520793545,0.8175311566305854,1.4950235460239296,-0.9452072985797718,-0.421210168285877,-0.24543760229257056,-0.7075773544389772,2.0999741123239613,1.0
1989-01,-1.1306023630251,1.6409585586849125,2.198126134695825,-1.1756773298621663,-0.5792830645310284,-0.19988267085305392,-0.7179741778831529,2.1045804253237623,1.0
1989-02,-1.099489963846031,1.288743289958976,1.9752335171993116,-1.1999710062121767,-0.7834474052567413,-0.26895513007542565,-0.7288895237202464,2.109658177451001,1.0
1989-03,-1.24468116001502,1.0303586423046116,1.6898894457403983,-1.2551319211519156,-0.8813931362926319,-0.28079612308497515,-0.7398048695573398,2.1147359295782397,1.0
1989-04,-1.1306023630251,0.8102700458903346,1.4421961712668947,-1.3906471342756812,-0.5590218560631702,-0.2842497460460937,-0.7507202153944333,2.1198136817054785,1.0
1989-05,-1.0787483643933182,0.5811354324920642,1.5133211237261193,-1.402149333251105,0.00432407902473202,-0.31895043389352334,-0.7616355612315268,2.124891433832717,1.0
1989-06,-1.0580067649406055,0.5953212318533264,2.594597872196921,-1.1553023226462922,0.8544034087987498,-0.289841326078381,-0.7725509070686203,2.129969185959956,1.0
1989-07,-1.1617147622041692,0.6781714087552786,1.3784342873800077,-1.009565180290494,1.2793878510568322,-0.20152725321549136,-0.7834662529057138,2.1350469380871946,1.0
1989-08,-0.7572535728762709,1.291082669695539,2.089331512040562,-0.4565805802687934,1.4361619942352268,-0.07209862129166629,-0.7943815987428071,2.1401246902144333,1.0
1989-09,-0.6328039761599946,1.6419366748464048,2.2098268961771055,-0.40334642968803114,1.5529157380900012,-0.24494422758383932,-0.8052969445799006,2.145202442341672,1.0
1989-10,-0.5809499775282129,1.3072309314190311,1.778602972289284,0.03183513308029952,1.6276703801003674,-0.32437755568956683,-0.8162122904169941,2.1502801944689107,1.0
1989-11,-0.3424215838220164,0.2708078326310581,2.242317757377287,0.480726278092668,1.6284083376561251,-0.31714139329484214,-0.8271276362540876,2.1553579465961494,1.0
1989-12,-0.020926792304969098,0.951776042285604,1.7579273700481814,1.1921536456922732,1.5437786710104313,-0.3125365626800173,-0.838042982091181,2.160435698723388,1.0
1990-01,0.12426440386402,0.6417225641513856,1.6978161942034409,1.2686435598254207,1.072708783656194,-0.2511936405611015,-0.8489583279282745,2.165513450850627,1.0
1990-02,0.4457591953810673,0.04413408473463169,1.0973366883120108,1.3690130172495931,1.0041155479975097,-0.12028488451108271,-0.8602542064766927,2.1696549160229748,1.0
1990-03,0.6324335904554818,-0.018829806896723686,1.361589946896042,1.5909195258342366,0.30074908557215296,-0.2916503666770621,-0.8715500850251111,2.1737963811953227,1.0
1990-04,0.17611840249580182,0.2871461105515281,1.353938432754632,1.462314828034594,-0.16656399640335529,-0.34115229578642847,-0.8828459635735294,2.1779378463676706,1.0
1990-05,0.03092720632681272,0.1641495607536719,1.504931981602734,1.1173957001606782,-0.6070690530715452,-0.34542820992876583,-0.8941418421219476,2.1820793115400186,1.0
1990-06,0.041298006053169085,0.02675539026021762,1.1435669322946242,1.1246966900133522,-0.9622673483359914,-0.2872099942984811,-0.9054377206703659,2.1862207767123665,1.0
1990-07,0.17611840249580182,0.8472889390851611,1.3596743160174738,0.8605422277435181,-0.8576582555048512,-0.18804167784350456,-0.9167335992187841,2.1903622418847144,1.0
1990-08,0.06203960550588181,0.5610965112599607,2.203146408722417,0.8400260027084955,-1.0036188977782434,-0.19100192609589187,-0.9280294777672025,2.1945037070570628,1.0
1990-09,0.21760160140122725,0.5382353822497932,1.2034975544243747,0.9320967206017243,-0.989909582645212,-0.2283339457232214,-0.9393253563156208,2.1986451722294107,1.0
1990-10,-0.062409991210394554,0.8243499345844288,1.2358849275196215,0.7279553573450694,-1.0472834868138337,-0.31730585153108587,-0.9506212348640389,2.2027866374017586,1.0
1990-11,0.12426440386402,1.0784950405324518,1.229981701789229,0.34531049932324764,-1.3066209536796478,-0.30431365086783024,-0.9619171134124573,2.206928102574107,1.0
1990-12,0.29019719948572187,1.1416022230664462,1.5981373322806778,-0.006375847678829083,-1.2898311655866752,-0.29181482491330585,-0.9732129919608756,2.2110695677464545,1.0
1991-01,0.16574760276944545,0.5029858202005962,2.0806781449684073,-0.12043163873987943,-1.1604181353256433,-0.272573211272788,-0.9845088705092938,2.2152110329188024,1.0
1991-02,0.08278120495859455,0.181082807422056,2.3897552787898837,-0.10743134009508118,-1.338782543557643,-0.2941172402207183,-0.9957914366142468,2.2164546841211163,1.0
1991-03,0.21760160140122725,0.19164272394262666,2.193700366803957,-0.22870924272322182,-1.1249850208944505,-0.3008600279067117,-1.0070740027191998,2.21769833532343,1.0
1991-04,0.21760160140122725,0.30097056763657015,1.6294281718385393,-0.6471114686043845,-1.039615818377161,-0.30809619030143637,-1.0183565688241527,2.2189419865257434,1.0
1991-05,0.3627927975702164,-0.1363813023942974,1.5155009795534558,-0.9484989472505474,-0.5890550780152924,-0.29740640494559306,-1.0296391349291059,2.2201856377280564,1.0
1991-06,0.92281598279346,-1.0486615241633022,1.9008906823283045,-1.1723109152449647,0.005146086146624022,0.030358859888185045,-1.0409217010340588,2.22142928893037,1.0
1991-07,0.9124451830671036,0.23730891160975523,2.014886132725152,-1.235568724124047,0.3169469295941149,0.5909969872431021,-1.0522042671390117,2.2226729401326835,1.0
1991-08,0.43538839565471094,1.1019885185260048,1.9456591961479102,-1.1426397198530212,0.3800274963159751,1.5246263943988267,-1.0634868332439646,2.223916591334997,1.0
1991-09,0.6428043901818382,0.9009856473393195,1.2701857296188663,-1.0621556712193743,0.3965482726146226,2.2762005340327285,-1.0747693993489176,2.2251602425373105,1.0
1991-10,1.1302319773205876,1.9944541004757321,1.6274002453567435,-0.8991324942433401,0.5264577491875748,3.178418418065898,-1.0860519654538705,2.226403893739624,1.0
1991-11,1.2131983751314384,1.3218995588217943,0.9796109478348749,-0.4841218217960805,1.0269766143150116,4.034752454187064,-1.0973345315588234,2.2276475449419375,1.0
1991-12,1.3376479718477148,1.2263214117419508,1.975120277935553,0.015731987710239263,1.3275528505615768,4.565952557254351,-1.1086170976637764,2.228891196144251,1.0
1992-01,1.7628507606283257,1.0038404802575267,1.8459803342251486,-0.05354185148610245,1.2561996377814548,5.129057558152923,-1.1198996637687295,2.2301348473465645,1.0
1992-02,1.6487719636384057,1.3541960822687786,2.169870009786616,-0.05309822786926643,1.2786327124098429,5.183493234349602,-1.13065609499924,2.22777895554452,1.0
1992-03,1.7835923600810384,1.0302776517944243,1.0064055595145331,0.017011795495203173,1.3315478939831709,5.00670063038758,-1.14141252622975,2.225423063742476,1.0
1992-04,2.0532331529663037,0.12750758493317849,0.8022763734691707,0.2008830300763737,1.4295899361892184,4.899473860356661,-1.1521689574602605,2.2230671719404316,1.0
1992-05,1.7524799609019692,0.2838504197908308,0.15679023675073125,0.5692827619412856,1.41802817031448,4.835992981166576,-1.162925388690771,2.2207112801383873,1.0
1992-06,1.6384011639120493,-0.06558936645138037,-0.0013263763412409875,0.7319684553898008,1.461722278492275,4.51579279520001,-1.1736818199212813,2.218355388336343,1.0
1992-07,0.7879955863508272,1.0483260754876949,0.32761166612930387,0.9236739226762161,1.135859581916303,4.372220754959223,-1.1844382511517917,2.215999496534299,1.0
1992-08,0.08278120495859455,1.732966893277271,0.09482948626461309,1.3919064300628403,0.9847630857907321,4.08030738562658,-1.1951946823823019,2.2136436047322543,1.0
1992-09,0.5183547934655619,1.9884576877022517,-0.05081350737093267,1.4828142358276548,0.46018184118582184,3.74053666954701,-1.2059511136128123,2.2112877129302104,1.0
1992-10,0.8398495849826092,1.5025582368533625,0.2556764238271897,1.4928051571260803,0.16301630150483354,3.51161080469572,-1.2167075448433227,2.2089318211281657,1.0
1992-11,0.7568831871717582,2.0887052491963534,0.44093911333670727,1.6046431313193705,-0.2587567093524395,3.297815097578855,-1.227463976073833,2.2065759293261213,1.0
