time,enso,solar,qboA,qboB,aod,linear_pre,linear_post,constant
1987-12,-0.17911055630134598,-0.6183874321758127,0.9304994064981061,0.4595800878020463,-0.21495707725502078,-0.9083333333333333,0.0,1.0
1988-01,0.228779870233652,-0.3458290674817089,0.884675057127398,0.5543825621371591,-0.23396850023702323,-0.9,0.0,1.0
1988-02,-0.6175927648264687,-0.39008401614969995,0.3823410427158627,0.6964522804314227,-0.24459439552789627,-0.8916666666666666,0.0,1.0
1988-03,-0.2504913809449706,-0.15280324702855808,0.08843988525805623,0.7651754800689395,-0.263454740497012,-0.8833333333333333,0.0,1.0
1988-04,2.3702046095423914,0.04938615433066653,-0.3239809578789205,0.7705175212825458,-0.2762471080018919,-0.875,0.0,1.0
1988-05,-1.1172585373318413,-0.06924373852223949,-0.7274843935717391,0.7758225409821242,-0.29401752980441737,-0.8666666666666667,0.0,1.0
1988-06,-1.3415982719260904,0.47077664386791296,-1.0115058768599032,0.59684834981341,-0.29706687400669757,-0.8583333333333333,0.0,1.0
1988-07,-0.7399598927869682,0.7587672305078422,-1.1463364531510591,0.33515286241065284,-0.29740717103900305,-0.85,0.0,1.0
1988-08,-0.14851877431122112,0.7668211590385722,-1.2030062411032056,0.45387172575388934,-0.28513846559428996,-0.8416666666666667,0.0,1.0
1988-09,0.5958812541151502,0.6850782588564074,-1.347693880529474,0.6723491190402565,-0.27983339832210385,-0.8333333333333334,0.0,1.0
1988-10,-0.38305576956884496,0.9891095864867064,-1.2878328194135042,0.5152744065497006,-0.29503432310724365,-0.825,0.0,1.0
1988-11,0.9017990740163986,0.6572675961993237,-0.9594926209896614,0.16946139498187834,-0.30699794553040455,-0.8166666666666667,0.0,1.0
1988-12,-0.5768037221729689,1.5048294767377521,-0.9430603383646782,0.1687851260614596,-0.3279934438586947,-0.8083333333333333,0.0,1.0
1989-01,-0.13832151364784617,2.2192129374134595,-0.8145426289697818,0.05168122651264959,-0.3445377921602148,-0.8,0.0,1.0
1989-02,-1.4945571818767145,1.9927441375374706,-1.2111213943982273,0.6579941170114868,-0.3526674779049311,-0.7916666666666666,0.0,1.0
1989-03,-0.9133133240643422,1.7028218864515188,-1.3058732776688167,0.7446536931566246,-0.3732400703738991,-0.7833333333333333,0.0,1.0
1989-04,1.411662107185146,1.4511545174851797,-1.401302918766863,0.44131283717587566,-0.37839250607390057,-0.775,0.0,1.0
1989-05,-1.7290941771343382,1.5234206284295198,-1.1399293934395838,-0.35043243629542853,-0.38321509186499136,-0.7666666666666666,0.0,1.0
1989-06,-0.5360146795194691,2.6220458332944827,-1.2316375039315242,-0.7589670775398544,-0.38588545765998256,-0.7583333333333333,0.0,1.0
1989-07,-0.06694068900422152,1.3863696112649386,-0.9283406921424101,-1.2579573601787992,-0.3899306784029471,-0.75,0.0,1.0
1989-08,0.004440135639403113,2.108672768329197,-0.38434505377971345,-1.4628852955758302,-0.38678676972166187,-0.7416666666666667,0.0,1.0
1989-09,0.20838534890690208,2.231101430805764,-0.4118375217757815,-1.497254844582313,-0.38210416187485075,-0.7333333333333333,0.0,1.0
1989-10,1.4014648465217712,1.7929587699246001,-0.045847267494259075,-1.5574245263418163,-0.38761247523084136,-0.725,0.0,1.0
1989-11,-0.5360146795194691,2.2641135889722763,0.6454622884457988,-1.564644735413518,-0.3967007520930915,-0.7166666666666667,0.0,1.0
1989-12,-0.7603544141137181,1.7719514396736136,1.198614715939792,-1.2882292110316493,-0.4036300543535988,-0.7083333333333334,0.0,1.0
1990-01,0.830418249372774,1.7108758149822487,1.2695833120505642,-0.8602831719514891,-0.41257135099705244,-0.7,0.0,1.0
1990-02,0.1879908275801522,1.100761964749022,1.3036982981019303,-0.6821975502917546,-0.40936712368737316,-0.6916666666666667,0.0,1.0
1990-03,-0.7501571534503431,1.3692550131371386,1.6398181681565014,-0.2796657945773851,-0.38095504584747375,-0.6833333333333333,0.0,1.0
1990-04,-1.2804147079458406,1.3614807349026157,1.5078966881614884,0.08816730207313588,-0.37048094906075607,-0.675,0.0,1.0
1990-05,-0.7195653714602183,1.514896887401164,1.1840362151392099,0.6185102373511038,-0.35943241809478665,-0.6666666666666666,0.0,1.0
1990-06,,1.1477339461017937,1.1873682826109782,0.9477714327514081,-0.35654613007273384,-0.6583333333333333,0.0,1.0
1990-07,0.2695689128871518,1.3673086470755462,0.7694389584183686,0.846404042112932,-0.3543277374566828,-0.65,0.0,1.0
1990-08,0.5754867327884002,2.2243137588162543,0.662526734343514,1.0782802076778617,-0.3392913323496597,-0.6416666666666666,0.0,1.0
1990-09,0.4939086474814006,1.2086261201988477,0.4347680699615275,1.1806246089845167,-0.33869260410544455,-0.6333333333333333,0.0,1.0
1990-10,-0.31167494492522024,1.2415331298539873,0.477241008055717,1.2351003343585538,-0.3567833067922195,-0.625,0.0,1.0
1990-11,2.869870382047764,1.2355351903009633,0.2263923418604305,1.3265705568569957,-0.36068352866737624,-0.6166666666666667,0.0,1.0
1990-12,0.12680726359990252,1.6095976637083256,-0.10939197893385069,1.2484389487744476,-0.3764184275439648,-0.6083333333333333,0.0,1.0
1991-01,-0.7195653714602183,2.0998805630164843,-0.11969626974762043,1.1907246638090465,-0.38276559537478716,-0.6,0.0,1.0
1991-02,-0.4850283762025944,2.413916659643845,-0.08118549562914627,1.4078891019424902,-0.3845558810851708,-0.5916666666666667,0.0,1.0
1991-03,1.8297497943835188,2.2147161606504686,-0.1848322480344219,1.1733048872737828,-0.3913482224585857,-0.5833333333333334,0.0,1.0
1991-04,0.04522917829290291,1.6413905465833798,-0.6738836183085174,1.0627456244420013,-0.3947089539810184,-0.575,0.0,1.0
1991-05,-1.0560749733515917,1.5256354587754701,-1.1066814595327128,0.5415330880200335,-0.3960480320344349,-0.5666666666666667,0.0,1.0
1991-06,0.228779870233652,1.9172085151300604,-1.2109373137101875,-0.08614100233663412,-0.3708067462062808,-0.5583333333333333,0.0,1.0
1991-07,0.25937165222377684,2.0330329562114287,-1.270295891425137,-0.3720233232544484,0.6775866957467227,-0.55,0.0,1.0
1991-08,2.0642867896411428,1.962695313709725,-1.0558672359892947,-0.4751992073204228,2.0056354688233387,-0.5416666666666666,0.0,1.0
1991-09,1.0547579839670227,1.2763842683683493,-1.0009897949370377,-0.4157708940550721,3.3246660328135773,-0.5333333333333333,0.0,1.0
1991-10,0.06562369961965281,1.639330083200935,-0.36980030627222166,-0.9343756555496207,4.686787558474042,-0.525,0.0,1.0
1991-11,0.1879908275801522,0.9811473832531321,-0.2933137769179566,-1.055838448112001,5.154222480038508,-0.5166666666666666,0.0,1.0
1991-12,-0.7195653714602183,1.9926290814156022,0.2484577549973052,-1.2540475351019957,5.115893425285344,-0.5083333333333333,0.0,1.0
1992-01,0.20838534890690208,1.8614171624358014,-0.12495954404838304,-1.1639162481427494,5.177129419187069,-0.5,0.0,1.0
1992-02,2.7169114720971397,2.1905034594181436,-0.09460223992374599,-1.220525049242078,5.193124325350217,-0.49166666666666664,0.0,1.0
1992-03,-1.1274557979952162,1.0083718988893682,-0.012339932415786889,-1.2431525752023134,5.190874591363982,-0.48333333333333334,0.0,1.0
1992-04,-0.8623270207474675,0.8009675788064958,0.20751067150078034,-1.3233925412104015,5.081037498692515,-0.475,0.0,1.0
1992-05,-0.5054228975293443,0.145124992537344,0.475066553140279,-1.2816916472010793,5.235245685895712,-0.4666666666666667,0.0,1.0
1992-06,-0.31167494492522024,-0.015528509627013066,0.7208835573101239,-1.3129267144390588,5.385181359876049,-0.4583333333333333,0.0,1.0
1992-07,-0.05674342834084658,0.31868715237456485,0.9590718515453505,-0.9811460383746395,5.069286286101482,-0.45,0.0,1.0
1992-08,-0.17911055630134598,0.08217011785547494,1.4387398717730473,-0.7952820550526859,4.839717594166724,-0.44166666666666665,0.0,1.0
1992-09,0.19818808824352716,-0.06580963288483138,1.607611938384005,-0.3491386324041482,4.637937169725362,-0.43333333333333335,0.0,1.0
1992-10,-0.8011434567672178,0.24559775095819425,1.553905607395106,-0.13276749105521013,4.141550387268695,-0.425,0.0,1.0
1992-11,-0.27088590227172055,0.4338328725439284,1.6715696485342681,0.20912759517617469,3.7572662822776386,-0.4166666666666667,0.0,1.0
1992-12,-1.0764694946783417,0.2792229025739901,1.5753645419586897,0.6919507130344679,3.5489607286621077,-0.4083333333333333,0.0,1.0
1993-01,-0.770551674777093,-0.08367369380646307,1.3418989875638752,0.8148743431265367,3.076548653414082,-0.4,0.0,1.0
1993-02,0.5550922114616503,0.3736671996094886,1.4095630432933317,0.9367078566933625,2.985353912072272,-0.39166666666666666,0.0,1.0
1993-03,-1.6679106131540884,0.2877466436023454,1.1631456744831699,1.0267323779584339,2.7564433889113897,-0.3833333333333333,0.0,1.0
1993-04,-0.33206946625197015,-0.0938283553622917,0.6139776074731746,1.1639863307601648,2.7343008909988242,-0.375,0.0,1.0
1993-05,-0.3014776842618453,-0.13139322035103573,-0.2694557779029122,1.2838887726452755,2.4759593802521147,-0.36666666666666664,0.0,1.0
1993-06,-0.10772973165772132,-0.17504103858285028,-0.8140957268213201,1.0280534408086563,2.2358563854790057,-0.35833333333333334,0.0,1.0
1993-07,0.37154151952090125,-0.3944211029504431,-1.0464490567411522,0.7623393090100747,2.0293108119098724,-0.35,0.0,1.0
1993-08,1.411662107185146,-0.5242235844373672,-1.1218629429707614,0.7819676320864702,1.8001210983824039,-0.3416666666666667,0.0,1.0
1993-09,-0.13832151364784617,-0.6923471053139758,-1.2359613574817863,0.7051303527080185,1.581113907831387,-0.3333333333333333,0.0,1.0
1993-10,-1.2906119686092155,-0.4473085669689006,-1.245280393744357,0.46667383140416097,1.4085063549788726,-0.325,0.0,1.0
1993-11,0.3613442588575263,-0.5695224580179812,-1.205464961739222,0.03937092790686778,1.2295892799643207,-0.31666666666666665,0.0,1.0
1993-12,-0.09753247099434637,-0.40911952251902467,-1.1609849432121537,-0.14678315944266312,1.0544893676908662,-0.30833333333333335,0.0,1.0
1994-01,-0.9133133240643422,-0.20488531819394243,-1.2656197138980505,-0.016436632086395876,0.8921799766634156,-0.3,0.0,1.0
1994-02,-1.586332527847089,-0.49951528226630787,-1.3875443407182109,-0.1089033832509261,0.6332374861372766,-0.2916666666666667,0.0,1.0
1994-03,-0.3218722055885952,-0.6591268873270864,-1.4821734046793036,-0.11047752829518627,0.44531976401101936,-0.2833333333333333,0.0,1.0
1994-04,,-0.8635803374843941,-1.5186605709650334,-0.3833952943631834,0.2932775536840826,-0.275,0.0,1.0
1994-05,0.3307524768674015,-0.8220847079321799,-1.2274769495799362,-1.1104073823023939,0.1986014885937567,-0.26666666666666666,0.0,1.0
1994-06,0.5143031688081505,-0.8620545654682947,-0.6219024589114562,-1.820283755550545,0.1382263916966121,-0.2583333333333333,0.0,1.0
1994-07,-0.1893078169647209,-0.7912113152310504,-0.07798020504303427,-1.9732988629633408,0.09520522761803198,-0.25,0.0,1.0
1994-08,-0.06694068900422152,-0.8983285646897526,0.6168063602993636,-1.8865970018908809,0.059869363778900606,-0.24166666666666667,0.0,1.0
1994-09,2.971842988681513,-0.8585869017953419,1.0769337503120802,-1.6328868475522569,0.03329224210803873,-0.23333333333333334,0.0,1.0
1994-10,-0.40345029089559487,-0.7086585477910726,1.354251303507864,-0.8917085986058313,0.014073677886310842,-0.225,0.0,1.0
1994-11,-1.198836622638841,-0.8746075079643846,1.6016539492138036,-0.2053233392175008,-0.028265496175825366,-0.21666666666666667,0.0,1.0
1994-12,-0.2097023382914708,-0.8260445561264554,1.5389779788711218,0.4237338421216833,-0.06764444179946764,-0.20833333333333334,0.0,1.0
1995-01,2.054089528977768,-0.8564481363299592,1.5012153064151401,0.6876837780984026,-0.09568956443012297,-0.2,0.0,1.0
1995-02,-0.3422667269153451,-0.7841113937108061,0.9966692115430977,0.5441270529045954,-0.14523815424879086,-0.19166666666666665,0.0,1.0
1995-03,-0.9948914093713419,-0.7696670564113488,0.9145916893736508,0.5127228922172875,-0.1715620682694405,-0.18333333333333332,0.0,1.0
1995-04,0.13700452426327744,-0.8940264245329214,0.931870034536065,0.7843488715338615,-0.1980380059477669,-0.175,0.0,1.0
1995-05,0.41233056217440106,-0.9163156717417151,0.5015565637554649,1.4311413908650124,-0.22670351659139998,-0.16666666666666666,0.0,1.0
1995-06,1.768566230403269,-0.8963150825570703,0.09293022761788142,1.5159880413365814,-0.24554125614696307,-0.15833333333333333,0.0,1.0
1995-07,1.5544237564723953,-0.9331618055851577,-0.27128910188463934,1.3878663831237585,-0.24838093739007763,-0.15,0.0,1.0
1995-08,0.024834656966153015,-0.9472561805139342,-0.49157642606301466,1.2566335879636465,-0.26673639810271466,-0.14166666666666666,0.0,1.0
1995-09,0.19818808824352716,-1.007557733185402,-0.5460035491866713,1.0500915512948457,-0.282945875571796,-0.13333333333333333,0.0,1.0
1995-10,-0.8113407174305928,-0.9097382967749528,-0.700368608359018,0.7773638697556113,-0.29754086720003453,-0.125,0.0,1.0
1995-11,0.7794319460558992,-1.0102625108503052,-0.7846664574692036,0.4324248233467334,-0.31021194450291434,-0.11666666666666667,0.0,1.0
1995-12,2.4313881735226412,-1.0589373228067167,-0.7837382564085129,0.14888053530377637,-0.3278305678012845,-0.10833333333333334,0.0,1.0
